Name,Type,Syntax,Description,Link
DATE,Date,"DATE(year, month, day)","Converts a provided year, month, and day into a date.",https://support.google.com/docs/answer/3092969
DATEDIF,Date,"DATEDIF(start_date, end_date, unit)","Calculates the number of days, months, or years between two dates.",https://support.google.com/docs/answer/6055612
DATEVALUE,Date,DATEVALUE(date_string),Converts a provided date string in a known format to a date value.,https://support.google.com/docs/answer/3093039
DAY,Date,DAY(date),"Returns the day of the month that a specific date falls on, in numeric format.",https://support.google.com/docs/answer/3093040
DAYS,Date,"DAYS(end_date, start_date)",Returns the number of days between two dates.,https://support.google.com/docs/answer/9061296
DAYS360,Date,"DAYS360(start_date, end_date, [method])",Returns the difference between two days based on the 360 day year used in some financial interest calculations.,https://support.google.com/docs/answer/3093042
EDATE,Date,"EDATE(start_date, months)",Returns a date a specified number of months before or after another date.,https://support.google.com/docs/answer/3092974
EOMONTH,Date,"EOMONTH(start_date, months)",Returns a date representing the last day of a month which falls a specified number of months before or after another date.,https://support.google.com/docs/answer/3093044
EPOCHTODATE,Date,"EPOCHTODATE(timestamp, [unit])","Converts a Unix epoch timestamp in seconds, milliseconds, or microseconds to a datetime in UTC.",https://support.google.com/docs/answer/13193461
HOUR,Date,HOUR(time),"Returns the hour component of a specific time, in numeric format.",https://support.google.com/docs/answer/3093045
ISOWEEKNUM,Date,ISOWEEKNUM(date),Returns the number of the ISO week of the year where the provided date falls.,https://support.google.com/docs/answer/7368793
MINUTE,Date,MINUTE(time),"Returns the minute component of a specific time, in numeric format.",https://support.google.com/docs/answer/3093048
MONTH,Date,MONTH(date),"Returns the month of the year a specific date falls in, in numeric format.",https://support.google.com/docs/answer/3093052
NETWORKDAYS,Date,"NETWORKDAYS(start_date, end_date, [holidays])",Returns the number of net working days between two provided days.,https://support.google.com/docs/answer/3092979
NETWORKDAYS.INTL,Date,"NETWORKDAYS.INTL(start_date, end_date, [weekend], [holidays])",Returns the number of net working days between two provided days excluding specified weekend days and holidays.,https://support.google.com/docs/answer/3295902
NOW,Date,NOW(),Returns the current date and time as a date value.,https://support.google.com/docs/answer/3092981
SECOND,Date,SECOND(time),"Returns the second component of a specific time, in numeric format.",https://support.google.com/docs/answer/3093054
TIME,Date,"TIME(hour, minute, second)","Converts a provided hour, minute, and second into a time.",https://support.google.com/docs/answer/3093056
TIMEVALUE,Date,TIMEVALUE(time_string),Returns the fraction of a 24-hour day the time represents.,https://support.google.com/docs/answer/3267350
TODAY,Date,TODAY(),Returns the current date as a date value.,https://support.google.com/docs/answer/3092984
WEEKDAY,Date,"WEEKDAY(date, [type])",Returns a number representing the day of the week of the date provided.,https://support.google.com/docs/answer/3092985
WEEKNUM,Date,"WEEKNUM(date, [type])",Returns a number representing the week of the year where the provided date falls.,https://support.google.com/docs/answer/3294949
WORKDAY,Date,"WORKDAY(start_date, num_days, [holidays])",Calculates the end date after a specified number of working days.,https://support.google.com/docs/answer/3093059
WORKDAY.INTL,Date,"WORKDAY.INTL(start_date, num_days, [weekend], [holidays])",Calculates the date after a specified number of workdays excluding specified weekend days and holidays.,https://support.google.com/docs/answer/3294972
YEAR,Date,YEAR(date),Returns the year specified by a given date.,https://support.google.com/docs/answer/3093061
YEARFRAC,Date,"YEARFRAC(start_date, end_date, [day_count_convention])","Returns the number of years, including fractional years, between two dates using a specified day count convention.",https://support.google.com/docs/answer/3092989
BIN2DEC,Engineering,BIN2DEC(signed_binary_number),Converts a signed binary number to decimal format.,https://support.google.com/docs/answer/3092991
BIN2HEX,Engineering,"BIN2HEX(signed_binary_number, [significant_digits])",Converts a signed binary number to signed hexadecimal format.,https://support.google.com/docs/answer/3093133
BIN2OCT,Engineering,"BIN2OCT(signed_binary_number, [significant_digits])",Converts a signed binary number to signed octal format.,https://support.google.com/docs/answer/3092993
BITAND,Engineering,"BITAND(value1, value2)",Bitwise boolean AND of two numbers.,https://support.google.com/docs/answer/9061440
BITLSHIFT,Engineering,"BITLSHIFT(value, shift_amount)",Shifts the bits of the input a certain number of places to the left.,https://support.google.com/docs/answer/9061443
BITOR,Engineering,"BITOR(value1, value2)",Bitwise boolean OR of 2 numbers.,https://support.google.com/docs/answer/9083934
BITRSHIFT,Engineering,"BITRSHIFT(value, shift_amount)",Shifts the bits of the input a certain number of places to the right.,https://support.google.com/docs/answer/9084100
BITXOR,Engineering,"BITXOR(value1, value2)",Bitwise XOR (exclusive OR) of 2 numbers.,https://support.google.com/docs/answer/9083935
COMPLEX,Engineering,"COMPLEX(real_part, imaginary_part, [suffix])",Creates a complex number given real and imaginary coefficients.,https://support.google.com/docs/answer/7407888
DEC2BIN,Engineering,"DEC2BIN(decimal_number, [significant_digits])",Converts a decimal number to signed binary format.,https://support.google.com/docs/answer/3092997
DEC2HEX,Engineering,"DEC2HEX(decimal_number, [significant_digits])",Converts a decimal number to signed hexadecimal format.,https://support.google.com/docs/answer/3093137
DEC2OCT,Engineering,"DEC2OCT(decimal_number, [significant_digits])",Converts a decimal number to signed octal format.,https://support.google.com/docs/answer/3093138
DELTA,Engineering,"DELTA(number1, [number2])","Compare two numeric values, returning 1 if they're equal.",https://support.google.com/docs/answer/3401147
ERF,Engineering,"ERF(lower_bound, [upper_bound])",The ERF function returns the integral of the Gauss error function over an interval of values.,https://support.google.com/docs/answer/9116267
ERF.PRECISE,Engineering,"ERF.PRECISE(lower_bound, [upper_bound])",See ERF,https://support.google.com/docs/answer/9116267
GESTEP,Engineering,"GESTEP(value, [step])",Returns 1 if the rate is strictly greater than or equal to the provided step value or 0 otherwise. If no step value is provided then the default value of 0 will be used.,https://support.google.com/docs/answer/9061379
HEX2BIN,Engineering,"HEX2BIN(signed_hexadecimal_number, [significant_digits])",Converts a signed hexadecimal number to signed binary format.,https://support.google.com/docs/answer/3093139
HEX2DEC,Engineering,HEX2DEC(signed_hexadecimal_number),Converts a signed hexadecimal number to decimal format.,https://support.google.com/docs/answer/3093192
HEX2OCT,Engineering,"HEX2OCT(signed_hexadecimal_number, significant_digits)",Converts a signed hexadecimal number to signed octal format.,https://support.google.com/docs/answer/3093142
IMABS,Engineering,IMABS(number),Returns absolute value of a complex number.,https://support.google.com/docs/answer/7411899
IMAGINARY,Engineering,IMAGINARY(complex_number),Returns the imaginary coefficient of a complex number.,https://support.google.com/docs/answer/7408639
IMARGUMENT,Engineering,IMARGUMENT(number),The IMARGUMENT function returns the angle (also known as the argument or \theta) of the given complex number in radians.,https://support.google.com/docs/answer/9116360
IMCONJUGATE,Engineering,IMCONJUGATE(number),Returns the complex conjugate of a number.,https://support.google.com/docs/answer/7410791
IMCOS,Engineering,IMCOS(number),The IMCOS function returns the cosine of the given complex number.,https://support.google.com/docs/answer/9116546
IMCOSH,Engineering,IMCOSH(number),"Returns the hyperbolic cosine of the given complex number. For example, a given complex number ""x+yi"" returns ""cosh(x+yi).""",https://support.google.com/docs/answer/9366233
IMCOT,Engineering,IMCOT(number),"Returns the cotangent of the given complex number. For example, a given complex number ""x+yi"" returns ""cot(x+yi).""",https://support.google.com/docs/answer/9366254
IMCOTH,Engineering,IMCOTH(number),"Returns the hyperbolic cotangent of the given complex number. For example, a given complex number ""x+yi"" returns ""coth(x+yi).""",https://support.google.com/docs/answer/9366256
IMCSC,Engineering,IMCSC(number),Returns the cosecant of the given complex number.,https://support.google.com/docs/answer/9199155
IMCSCH,Engineering,IMCSCH(number),"Returns the hyperbolic cosecant of the given complex number. For example, a given complex number ""x+yi"" returns ""csch(x+yi).""",https://support.google.com/docs/answer/9366258
IMDIV,Engineering,"IMDIV(dividend, divisor)",Returns one complex number divided by another.,https://support.google.com/docs/answer/7411898
IMEXP,Engineering,IMEXP(exponent),"Returns Euler's number, e (~2.718) raised to a complex power.",https://support.google.com/docs/answer/9198277
IMLOG,Engineering,"IMLOG(value, base)",Returns the logarithm of a complex number for a specified base.,https://support.google.com/docs/answer/9366486
IMLOG10,Engineering,IMLOG10(value),Returns the logarithm of a complex number with base 10.,https://support.google.com/docs/answer/9366497
IMLOG2,Engineering,IMLOG2(value),Returns the logarithm of a complex number with base 2.,https://support.google.com/docs/answer/9366426
IMPRODUCT,Engineering,"IMPRODUCT(factor1, [factor2, ...])",Returns the result of multiplying a series of complex numbers together.,https://support.google.com/docs/answer/7409679
IMREAL,Engineering,IMREAL(complex_number),Returns the real coefficient of a complex number.,https://support.google.com/docs/answer/7408138
IMSEC,Engineering,IMSEC(number),"Returns the secant of the given complex number. For example, a given complex number ""x+yi"" returns ""sec(x+yi).""",https://support.google.com/docs/answer/9366728
IMSECH,Engineering,IMSECH(number),"Returns the hyperbolic secant of the given complex number. For example, a given complex number ""x+yi"" returns ""sech(x+yi).""",https://support.google.com/docs/answer/9366440
IMSIN,Engineering,IMSIN (number),Returns the sine of the given complex number.,https://support.google.com/docs/answer/9198962
IMSINH,Engineering,IMSINH(number),"Returns the hyperbolic sine of the given complex number. For example, a given complex number ""x+yi"" returns ""sinh(x+yi).""",https://support.google.com/docs/answer/9366445
IMSUB,Engineering,"IMSUB(first_number, second_number)",Returns the difference between two complex numbers.,https://support.google.com/docs/answer/7408393
IMSUM,Engineering,"IMSUM(value1, [value2, ...])",Returns the sum of a series of complex numbers.,https://support.google.com/docs/answer/7408295
IMTAN,Engineering,IMTAN(number),Returns the tangent of the given complex number.,https://support.google.com/docs/answer/9203334
IMTANH,Engineering,IMTANH(number),"Returns the hyperbolic tangent of the given complex number. For example, a given complex number ""x+yi"" returns ""tanh(x+yi).""",https://support.google.com/docs/answer/9366655
OCT2BIN,Engineering,"OCT2BIN(signed_octal_number, [significant_digits])",Converts a signed octal number to signed binary format.,https://support.google.com/docs/answer/3093144
OCT2DEC,Engineering,OCT2DEC(signed_octal_number),Converts a signed octal number to decimal format.,https://support.google.com/docs/answer/3093146
OCT2HEX,Engineering,"OCT2HEX(signed_octal_number, [significant_digits])",Converts a signed octal number to signed hexadecimal format.,https://support.google.com/docs/answer/3093147
FILTER,Filter,"FILTER(range, condition1, [condition2])","Returns a filtered version of the source range, returning only rows or columns which meet the specified conditions.",https://support.google.com/docs/answer/3093197
SORT,Filter,"SORT(range, sort_column, is_ascending, [sort_column2], [is_ascending2])",Sorts the rows of a given array or range by the values in one or more columns.,https://support.google.com/docs/answer/3093150
